case	receipt	cid
foo:rust	morphism_c11_add_to_add	blake3-512:1546458bf93fd30d66d8cd187d400db747e8ea579824ae2853968f19db078996cc198aebc4e2106fc107253f85daed4c11dcd04c2520521a4b41b3a93a598983
foo:rust	morphism_c11_addr_of_to_addr	blake3-512:b6548be43be33755624cff6c15230445a9251a3d3b569d978f22caf6eb8f410753653f4d50f4b43be4a5c31442fa5bf88daa04eaa58891b010ecb478d3de2290
foo:rust	morphism_c11_array_subscript_to_index	blake3-512:e901e737f90a9fa57aed7f8db60390746b79df3a4e56dda4d09e36b5b14e3cb3a63c89f8cd20da34b84fd8f0f7d1321a757eed1370f8f4b448627dcf4d0e70ee
foo:rust	morphism_c11_assign_to_assign	blake3-512:96f32b044298db953d4ce517ad35e4614ae4ba543095466216b8d9b9c0525d9535b1991fd594851fef07eac4e4e123cea4773ad4d69d27285197d20ca5fa1b2f
foo:rust	morphism_c11_bit_and_to_bitand	blake3-512:1f23c1d14557e3327f2243c249a2f5724c526df1a9b68debaa771c994dc25c0af59e7f6180b396af2d93bc534bad0d7b88a908e0073d4fe1595f605ace96fef8
foo:rust	morphism_c11_bit_not_to_bitnot	blake3-512:4373ab2f9ace89e2808943f49598834eb0f1742ebe7195e1518b6d9d6175c1276e30a370a96ba0e375d892852edc28b906937901024749bc6e24110e3fda39d0
foo:rust	morphism_c11_bit_or_to_bitor	blake3-512:876739ae13f0701774c64fb9651268dd5ee1950d43ed1ff134e004e250930b4a9804a4789217d1198bec409adcceb6451fe97a5c24e90db7b2475bc41df0c071
foo:rust	morphism_c11_bit_xor_to_bitxor	blake3-512:4e329d7febcf53ebf49e46f1063d9dffbca92a7eaffb7f4619d34ad728d083de93193b8f36edee87db1923d08be3f45d7282df07c514168dd1195f588cd10088
foo:rust	morphism_c11_break_to_break	blake3-512:3ef6e5e81db1f8dbb17eacf814d5db3fff5308e33677e5334589662b60a191beb1af5f4fdb5989a6345118e845412ea0d4d1b43b6d289b7d8676ded275362951
foo:rust	morphism_c11_call_to_call	blake3-512:062efe8e77c2eea75b1ff6f6cf721e670907c017ceb579cc79afc30e32bcae4507e2f73438c767238c52cd83475847981d5f5986983c89310f65e708662adc2c
