kind	name	cid	path
shape	shape:foo	blake3-512:a354ab103ca4ddc5f415c0652d99651e1e0d7f42a312f52fcf02bf34e5a68daa02a13bafc7449f55798cb326232e442cac09e0ba6d94bc4b1630a80414a09af1	/private/tmp/pk-foo-morphism/menagerie/foo-algebraic-shape/dev/../catalog/algorithms/shape:foo.blake3-512:a354ab103ca4ddc5f415c0652d99651e1e0d7f42a312f52fcf02bf34e5a68daa02a13bafc7449f55798cb326232e442cac09e0ba6d94bc4b1630a80414a09af1.json
source	c_foo	blake3-512:4b174d8546688510bc04c3c431c5e3802ccce0154c433249485d8f6c02c89ea04debda5defeb98abbb2749aacbee6c2a3c6d8e6216ab80666af5c7b474ea3f9d	/private/tmp/pk-foo-morphism/menagerie/foo-algebraic-shape/sources/c_foo.contract.json
source	aarch64_foo	blake3-512:da99cc9703b8a9819b472dfac9695efa4d3f2dd7c010837487cb59eb87cdc1e49460d9060daf317758e39f2bc1450950935d297720d5c7e70e1d3c1d90164a6b	/private/tmp/pk-foo-morphism/menagerie/foo-algebraic-shape/sources/aarch64_foo.contract.json
source	x86_64_foo	blake3-512:3423071e79d49d1862b91f97f3f9c01890bb2d83f084344cf6d3ccbffe88aa5bc7d2552080fdc20cec005bb445b111a6ba91cd053527b9856ad919a35235e62a	/private/tmp/pk-foo-morphism/menagerie/foo-algebraic-shape/sources/x86_64_foo.contract.json
morphism	morphism_c_to_shape	blake3-512:4d9d90222be14688553e82a400929aaca669999bc752620723d606172dce0edd6a37f78c736d6c02f90e19cd120247d1070230e80ca0323ae0d93e758e60f351	/private/tmp/pk-foo-morphism/menagerie/foo-algebraic-shape/dev/../catalog/algorithms/foo:c:to-shape.blake3-512:4d9d90222be14688553e82a400929aaca669999bc752620723d606172dce0edd6a37f78c736d6c02f90e19cd120247d1070230e80ca0323ae0d93e758e60f351.json
receipt	morphism_c_to_shape	blake3-512:0f0ac21b546a9329973ef2b7c01fc941550e8962dbda84d844d8d354c085a8bd06dcef1e042b65c19eb41aa402e55c8144a0826d954ca39add2d8fa67724325f	/private/tmp/pk-foo-morphism/menagerie/foo-algebraic-shape/catalog/receipts/morphism_c_to_shape.blake3-512:0f0ac21b546a9329973ef2b7c01fc941550e8962dbda84d844d8d354c085a8bd06dcef1e042b65c19eb41aa402e55c8144a0826d954ca39add2d8fa67724325f.json
morphism	morphism_aarch64_to_shape	blake3-512:f2fc80b9ea1fb1400dc38fcd1f4ee2d089f8ac281aa1f3b1f8bdec99f2ddb66880ef7c13ccf538f871bd0d31c064c070096c4c5a134a97c9bd972ced5121ac07	/private/tmp/pk-foo-morphism/menagerie/foo-algebraic-shape/dev/../catalog/algorithms/foo:aarch64:to-shape.blake3-512:f2fc80b9ea1fb1400dc38fcd1f4ee2d089f8ac281aa1f3b1f8bdec99f2ddb66880ef7c13ccf538f871bd0d31c064c070096c4c5a134a97c9bd972ced5121ac07.json
receipt	morphism_aarch64_to_shape	blake3-512:860fffa606e4e323973132473ab3deadbab17df7160eb3b5e82e5ecddb94b20ea16419117d06e3e6e6ac400d40d30cef695161a8a6072f81dd0880757dfb3737	/private/tmp/pk-foo-morphism/menagerie/foo-algebraic-shape/catalog/receipts/morphism_aarch64_to_shape.blake3-512:860fffa606e4e323973132473ab3deadbab17df7160eb3b5e82e5ecddb94b20ea16419117d06e3e6e6ac400d40d30cef695161a8a6072f81dd0880757dfb3737.json
morphism	morphism_x86_64_to_shape	blake3-512:af8fb003b25ea40a5ea8a9bc7e41c3b37c08265b03a20c5d00b3d41905487006f6440955749b4cd97c681594c9cb8911e3d2fcf9a0f2275f972463587f94569b	/private/tmp/pk-foo-morphism/menagerie/foo-algebraic-shape/dev/../catalog/algorithms/foo:x86_64:to-shape.blake3-512:af8fb003b25ea40a5ea8a9bc7e41c3b37c08265b03a20c5d00b3d41905487006f6440955749b4cd97c681594c9cb8911e3d2fcf9a0f2275f972463587f94569b.json
receipt	morphism_x86_64_to_shape	blake3-512:84d9e063d7293ea871b9abc1788c3b10d9546721898c830d88e9dc82b640e952ce4b38b1e66e8c7c203e0e749758c6ae480cd1fff2740881453c5dbf19b8ae40	/private/tmp/pk-foo-morphism/menagerie/foo-algebraic-shape/catalog/receipts/morphism_x86_64_to_shape.blake3-512:84d9e063d7293ea871b9abc1788c3b10d9546721898c830d88e9dc82b640e952ce4b38b1e66e8c7c203e0e749758c6ae480cd1fff2740881453c5dbf19b8ae40.json
